Epochs:  5
Adversarial Training Type:  None
MNIST Data Loaded
Network Loaded
 Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Batches:  34%|███▎      | 631/1875 [01:54<03:46,  5.50it/s][A
Batches:  34%|███▎      | 632/1875 [01:54<03:45,  5.51it/s][A
Batches:  34%|███▍      | 633/1875 [01:55<03:45,  5.50it/s][A
Batches:  34%|███▍      | 634/1875 [01:55<03:45,  5.51it/s][A
Batches:  34%|███▍      | 635/1875 [01:55<03:44,  5.51it/s][A
Batches:  34%|███▍      | 636/1875 [01:55<03:44,  5.51it/s][A
Batches:  34%|███▍      | 637/1875 [01:55<03:44,  5.51it/s][A
Batches:  34%|███▍      | 638/1875 [01:56<03:44,  5.51it/s][A
Batches:  34%|███▍      | 639/1875 [01:56<03:44,  5.51it/s][A
Batches:  34%|███▍      | 640/1875 [01:56<03:43,  5.51it/s][A
Batches:  34%|███▍      | 641/1875 [01:56<03:43,  5.52it/s][A
Batches:  34%|███▍      | 642/1875 [01:56<03:43,  5.52it/s][A
Batches:  34%|███▍      | 643/1875 [01:56<03:42,  5.53it/s][A
Batches:  34%|███▍      | 644/1875 [01:57<03:43,  5.52it/s][A
Batches:  34%|███▍      | 645/1875 [01:57<03:44,  5.48it/s][A
Batches:  34%|███▍      | 646/1875 [01:57<03:45,  5.46it/s][A
Batches:  35%|███▍      | 647/1875 [01:57<03:44,  5.47it/s][A
Batches:  35%|███▍      | 648/1875 [01:57<03:43,  5.49it/s][A
Batches:  35%|███▍      | 649/1875 [01:58<03:42,  5.50it/s][A
Batches:  35%|███▍      | 650/1875 [01:58<03:43,  5.49it/s][A
Batches:  35%|███▍      | 651/1875 [01:58<03:42,  5.50it/s][A
Batches:  35%|███▍      | 652/1875 [01:58<03:42,  5.50it/s][A
Batches:  35%|███▍      | 653/1875 [01:58<03:41,  5.51it/s][A
Batches:  35%|███▍      | 654/1875 [01:58<03:41,  5.51it/s][A
Batches:  35%|███▍      | 655/1875 [01:59<03:41,  5.51it/s][A
Batches:  35%|███▍      | 656/1875 [01:59<03:40,  5.52it/s][A
Batches:  35%|███▌      | 657/1875 [01:59<03:40,  5.52it/s][A
Batches:  35%|███▌      | 658/1875 [01:59<03:40,  5.52it/s][A
Batches:  35%|███▌      | 659/1875 [01:59<03:39,  5.53it/s][A
Batches:  35%|███▌      | 660/1875 [02:00<03:40,  5.52it/s][A
Batches:  35%|███▌      | 661/1875 [02:00<03:40,  5.51it/s][A
Batches:  35%|███▌      | 662/1875 [02:00<03:39,  5.52it/s][A
Batches:  35%|███▌      | 663/1875 [02:00<03:39,  5.52it/s][A
Batches:  35%|███▌      | 664/1875 [02:00<03:39,  5.51it/s][A
Batches:  35%|███▌      | 665/1875 [02:00<03:39,  5.51it/s][A
Batches:  36%|███▌      | 666/1875 [02:01<03:39,  5.51it/s][A
Batches:  36%|███▌      | 667/1875 [02:01<03:39,  5.51it/s][A
Batches:  36%|███▌      | 668/1875 [02:01<03:39,  5.49it/s][A
Batches:  36%|███▌      | 669/1875 [02:01<03:39,  5.50it/s][A
Batches:  36%|███▌      | 670/1875 [02:01<03:38,  5.50it/s][A
Batches:  36%|███▌      | 671/1875 [02:02<03:38,  5.50it/s][A
Batches:  36%|███▌      | 672/1875 [02:02<03:38,  5.50it/s][A
Batches:  36%|███▌      | 673/1875 [02:02<03:38,  5.51it/s][A
Batches:  36%|███▌      | 674/1875 [02:02<03:37,  5.51it/s][A
Batches:  36%|███▌      | 675/1875 [02:02<03:37,  5.50it/s][A
Batches:  36%|███▌      | 676/1875 [02:02<03:38,  5.50it/s][A
Batches:  36%|███▌      | 677/1875 [02:03<03:37,  5.50it/s][A
Batches:  36%|███▌      | 678/1875 [02:03<03:37,  5.50it/s][A
Batches:  36%|███▌      | 679/1875 [02:03<03:37,  5.50it/s][A
Batches:  36%|███▋      | 680/1875 [02:03<03:36,  5.51it/s][A
Batches:  36%|███▋      | 681/1875 [02:03<03:36,  5.52it/s][A
Batches:  36%|███▋      | 682/1875 [02:04<03:36,  5.52it/s][A
Batches:  36%|███▋      | 683/1875 [02:04<03:36,  5.51it/s][A
Batches:  36%|███▋      | 684/1875 [02:04<03:36,  5.50it/s][A
Batches:  37%|███▋      | 685/1875 [02:04<03:35,  5.51it/s][A
Batches:  37%|███▋      | 686/1875 [02:04<03:35,  5.51it/s][A
Batches:  37%|███▋      | 687/1875 [02:04<03:35,  5.50it/s][A
Batches:  37%|███▋      | 688/1875 [02:05<03:35,  5.52it/s][A
Batches:  37%|███▋      | 689/1875 [02:05<03:35,  5.52it/s][A
Batches:  37%|███▋      | 690/1875 [02:05<03:34,  5.52it/s][A
Batches:  37%|███▋      | 691/1875 [02:05<03:34,  5.52it/s][A
Batches:  37%|███▋      | 692/1875 [02:05<03:34,  5.51it/s][A
Batches:  37%|███▋      | 693/1875 [02:06<03:34,  5.51it/s][A
Batches:  37%|███▋      | 694/1875 [02:06<03:34,  5.51it/s][A
Batches:  37%|███▋      | 695/1875 [02:06<03:34,  5.51it/s][A
Batches:  37%|███▋      | 696/1875 [02:06<03:33,  5.51it/s][A
Batches:  37%|███▋      | 697/1875 [02:06<03:33,  5.51it/s][A
Batches:  37%|███▋      | 698/1875 [02:06<03:33,  5.50it/s][A
Batches:  37%|███▋      | 699/1875 [02:07<03:33,  5.50it/s][A
Batches:  37%|███▋      | 700/1875 [02:07<03:34,  5.49it/s][A
Batches:  37%|███▋      | 701/1875 [02:07<03:34,  5.47it/s][A
Batches:  37%|███▋      | 702/1875 [02:07<03:33,  5.49it/s][A
Batches:  37%|███▋      | 703/1875 [02:07<03:33,  5.50it/s][A
Batches:  38%|███▊      | 704/1875 [02:08<03:32,  5.50it/s][A
Batches:  38%|███▊      | 705/1875 [02:08<03:32,  5.50it/s][A
Batches:  38%|███▊      | 706/1875 [02:08<03:32,  5.50it/s][A
Batches:  38%|███▊      | 707/1875 [02:08<03:32,  5.51it/s][A
Batches:  38%|███▊      | 708/1875 [02:08<03:32,  5.50it/s][A
Batches:  38%|███▊      | 709/1875 [02:08<03:31,  5.50it/s][A
Batches:  38%|███▊      | 710/1875 [02:09<03:31,  5.51it/s][A
Batches:  38%|███▊      | 711/1875 [02:09<03:31,  5.52it/s][A
Batches:  38%|███▊      | 712/1875 [02:09<03:30,  5.52it/s][A
Batches:  38%|███▊      | 713/1875 [02:09<03:30,  5.51it/s][A
Batches:  38%|███▊      | 714/1875 [02:09<03:30,  5.51it/s][A
Batches:  38%|███▊      | 715/1875 [02:10<03:30,  5.51it/s][A
Batches:  38%|███▊      | 716/1875 [02:10<03:30,  5.51it/s][A
Batches:  38%|███▊      | 717/1875 [02:10<03:30,  5.51it/s][A
Batches:  38%|███▊      | 718/1875 [02:10<03:30,  5.51it/s][A
Batches:  38%|███▊      | 719/1875 [02:10<03:30,  5.50it/s][A
Batches:  38%|███▊      | 720/1875 [02:10<03:29,  5.50it/s][A
Batches:  38%|███▊      | 721/1875 [02:11<03:29,  5.51it/s][A
Batches:  39%|███▊      | 722/1875 [02:11<03:29,  5.50it/s][A
Batches:  39%|███▊      | 723/1875 [02:11<03:29,  5.51it/s][A
Batches:  39%|███▊      | 724/1875 [02:11<03:29,  5.50it/s][A
Batches:  39%|███▊      | 725/1875 [02:11<03:28,  5.51it/s][A
Batches:  39%|███▊      | 726/1875 [02:12<03:28,  5.52it/s][A
Batches:  39%|███▉      | 727/1875 [02:12<03:28,  5.51it/s][A
Batches:  39%|███▉      | 728/1875 [02:12<03:28,  5.51it/s][A
Batches:  39%|███▉      | 729/1875 [02:12<03:27,  5.51it/s][A
Batches:  39%|███▉      | 730/1875 [02:12<03:27,  5.51it/s][A
Batches:  39%|███▉      | 731/1875 [02:12<03:27,  5.51it/s][A
Batches:  39%|███▉      | 732/1875 [02:13<03:27,  5.51it/s][A
Batches:  39%|███▉      | 733/1875 [02:13<03:26,  5.52it/s][A
Batches:  39%|███▉      | 734/1875 [02:13<03:26,  5.51it/s][A
Batches:  39%|███▉      | 735/1875 [02:13<03:26,  5.52it/s][A
Batches:  39%|███▉      | 736/1875 [02:13<03:26,  5.51it/s][A
Batches:  39%|███▉      | 737/1875 [02:14<03:26,  5.51it/s][A
Batches:  39%|███▉      | 738/1875 [02:14<03:26,  5.51it/s][A
Batches:  39%|███▉      | 739/1875 [02:14<03:26,  5.50it/s][A
Batches:  39%|███▉      | 740/1875 [02:14<03:26,  5.50it/s][A
Batches:  40%|███▉      | 741/1875 [02:14<03:26,  5.50it/s][A
Batches:  40%|███▉      | 742/1875 [02:14<03:25,  5.51it/s][A
Batches:  40%|███▉      | 743/1875 [02:15<03:25,  5.51it/s][A
Batches:  40%|███▉      | 744/1875 [02:15<03:25,  5.51it/s][A
Batches:  40%|███▉      | 745/1875 [02:15<03:24,  5.51it/s][A
Batches:  40%|███▉      | 746/1875 [02:15<03:24,  5.51it/s][A
Batches:  40%|███▉      | 747/1875 [02:15<03:25,  5.50it/s][A
Batches:  40%|███▉      | 748/1875 [02:16<03:25,  5.49it/s][A
Batches:  40%|███▉      | 749/1875 [02:16<03:24,  5.51it/s][A
Batches:  40%|████      | 750/1875 [02:16<03:25,  5.47it/s][A
Batches:  40%|████      | 751/1875 [02:16<03:25,  5.48it/s][A
Batches:  40%|████      | 752/1875 [02:16<03:24,  5.49it/s][A
Batches:  40%|████      | 753/1875 [02:16<03:24,  5.49it/s][A
Batches:  40%|████      | 754/1875 [02:17<03:23,  5.51it/s][A
Batches:  40%|████      | 755/1875 [02:17<03:22,  5.52it/s][A
Batches:  40%|████      | 756/1875 [02:17<03:23,  5.51it/s][A
Batches:  40%|████      | 757/1875 [02:17<03:22,  5.51it/s][A
Batches:  40%|████      | 758/1875 [02:17<03:22,  5.52it/s][A
Batches:  40%|████      | 759/1875 [02:18<03:22,  5.52it/s][A
Batches:  41%|████      | 760/1875 [02:18<03:21,  5.53it/s][A
Batches:  41%|████      | 761/1875 [02:18<03:21,  5.52it/s][A
Batches:  41%|████      | 762/1875 [02:18<03:21,  5.51it/s][A
Batches:  41%|████      | 763/1875 [02:18<03:21,  5.53it/s][A
Batches:  41%|████      | 764/1875 [02:18<03:21,  5.52it/s][A
Batches:  41%|████      | 765/1875 [02:19<03:20,  5.53it/s][A
Batches:  41%|████      | 766/1875 [02:19<03:20,  5.54it/s][A
Batches:  41%|████      | 767/1875 [02:19<03:19,  5.54it/s][A
Batches:  41%|████      | 768/1875 [02:19<03:19,  5.55it/s][A
Batches:  41%|████      | 769/1875 [02:19<03:19,  5.53it/s][A
Batches:  41%|████      | 770/1875 [02:20<03:19,  5.53it/s][A
Batches:  41%|████      | 771/1875 [02:20<03:19,  5.53it/s][A
Batches:  41%|████      | 772/1875 [02:20<03:19,  5.53it/s][A
Batches:  41%|████      | 773/1875 [02:20<03:19,  5.52it/s][A
Batches:  41%|████▏     | 774/1875 [02:20<03:19,  5.51it/s][A
Batches:  41%|████▏     | 775/1875 [02:20<03:19,  5.52it/s][A
Batches:  41%|████▏     | 776/1875 [02:21<03:19,  5.52it/s][A
Batches:  41%|████▏     | 777/1875 [02:21<03:19,  5.50it/s][A
Batches:  41%|████▏     | 778/1875 [02:21<03:19,  5.50it/s][A
Batches:  42%|████▏     | 779/1875 [02:21<03:18,  5.51it/s][A
Batches:  42%|████▏     | 780/1875 [02:21<03:18,  5.52it/s][A
Batches:  42%|████▏     | 781/1875 [02:22<03:18,  5.52it/s][A
Batches:  42%|████▏     | 782/1875 [02:22<03:18,  5.52it/s][A
Batches:  42%|████▏     | 783/1875 [02:22<03:17,  5.52it/s][A
Batches:  42%|████▏     | 784/1875 [02:22<03:17,  5.52it/s][A
Batches:  42%|████▏     | 785/1875 [02:22<03:17,  5.52it/s][A
Batches:  42%|████▏     | 786/1875 [02:22<03:17,  5.51it/s][A
Batches:  42%|████▏     | 787/1875 [02:23<03:17,  5.51it/s][A
Batches:  42%|████▏     | 788/1875 [02:23<03:17,  5.50it/s][A
Batches:  42%|████▏     | 789/1875 [02:23<03:17,  5.51it/s][A
Batches:  42%|████▏     | 790/1875 [02:23<03:16,  5.52it/s][A
Batches:  42%|████▏     | 791/1875 [02:23<03:17,  5.50it/s][A
Batches:  42%|████▏     | 792/1875 [02:24<03:16,  5.51it/s][A
Batches:  42%|████▏     | 793/1875 [02:24<03:16,  5.51it/s][A
Batches:  42%|████▏     | 794/1875 [02:24<03:16,  5.51it/s][A
Batches:  42%|████▏     | 795/1875 [02:24<03:16,  5.51it/s][A
Batches:  42%|████▏     | 796/1875 [02:24<03:16,  5.50it/s][A
Batches:  43%|████▎     | 797/1875 [02:24<03:16,  5.50it/s][A
Batches:  43%|████▎     | 798/1875 [02:25<03:15,  5.51it/s][A
Batches:  43%|████▎     | 799/1875 [02:25<03:15,  5.51it/s][A
Batches:  43%|████▎     | 800/1875 [02:25<03:14,  5.52it/s][A
Batches:  43%|████▎     | 801/1875 [02:25<03:14,  5.51it/s][A
Batches:  43%|████▎     | 802/1875 [02:25<03:14,  5.51it/s][A
Batches:  43%|████▎     | 803/1875 [02:25<03:14,  5.51it/s][A
Batches:  43%|████▎     | 804/1875 [02:26<03:14,  5.51it/s][A
Batches:  43%|████▎     | 805/1875 [02:26<03:13,  5.53it/s][A
Batches:  43%|████▎     | 806/1875 [02:26<03:13,  5.53it/s][A
Batches:  43%|████▎     | 807/1875 [02:26<03:13,  5.52it/s][A
Batches:  43%|████▎     | 808/1875 [02:26<03:14,  5.49it/s][A
Batches:  43%|████▎     | 809/1875 [02:27<03:14,  5.49it/s][A
Batches:  43%|████▎     | 810/1875 [02:27<03:13,  5.49it/s][A
Batches:  43%|████▎     | 811/1875 [02:27<03:13,  5.49it/s][A
Batches:  43%|████▎     | 812/1875 [02:27<03:13,  5.49it/s][A
Batches:  43%|████▎     | 813/1875 [02:27<03:13,  5.49it/s][A
Batches:  43%|████▎     | 814/1875 [02:27<03:13,  5.49it/s][A
Batches:  43%|████▎     | 815/1875 [02:28<03:12,  5.51it/s][A
Batches:  44%|████▎     | 816/1875 [02:28<03:12,  5.51it/s][A
Batches:  44%|████▎     | 817/1875 [02:28<03:11,  5.52it/s][A
Batches:  44%|████▎     | 818/1875 [02:28<03:11,  5.52it/s][A
Batches:  44%|████▎     | 819/1875 [02:28<03:11,  5.52it/s][A
Batches:  44%|████▎     | 820/1875 [02:29<03:11,  5.52it/s][A
Batches:  44%|████▍     | 821/1875 [02:29<03:10,  5.53it/s][A
Batches:  44%|████▍     | 822/1875 [02:29<03:10,  5.52it/s][A
Batches:  44%|████▍     | 823/1875 [02:29<03:10,  5.52it/s][A
Batches:  44%|████▍     | 824/1875 [02:29<03:10,  5.52it/s][A
Batches:  44%|████▍     | 825/1875 [02:29<03:10,  5.52it/s][A
Batches:  44%|████▍     | 826/1875 [02:30<03:10,  5.52it/s][A
Batches:  44%|████▍     | 827/1875 [02:30<03:09,  5.53it/s][A
Batches:  44%|████▍     | 828/1875 [02:30<03:09,  5.51it/s][A
Batches:  44%|████▍     | 829/1875 [02:30<03:09,  5.52it/s][A
Batches:  44%|████▍     | 830/1875 [02:30<03:09,  5.51it/s][A
Batches:  44%|████▍     | 831/1875 [02:31<03:09,  5.52it/s][A
Batches:  44%|████▍     | 832/1875 [02:31<03:09,  5.51it/s][A
Batches:  44%|████▍     | 833/1875 [02:31<03:09,  5.50it/s][A
Batches:  44%|████▍     | 834/1875 [02:31<03:09,  5.51it/s][A
Batches:  45%|████▍     | 835/1875 [02:31<03:08,  5.51it/s][A
Batches:  45%|████▍     | 836/1875 [02:31<03:08,  5.51it/s][A
Batches:  45%|████▍     | 837/1875 [02:32<03:08,  5.50it/s][A
Batches:  45%|████▍     | 838/1875 [02:32<03:08,  5.51it/s][A
Batches:  45%|████▍     | 839/1875 [02:32<03:08,  5.51it/s][A
Batches:  45%|████▍     | 840/1875 [02:32<03:07,  5.51it/s][A
Batches:  45%|████▍     | 841/1875 [02:32<03:08,  5.50it/s][A
Batches:  45%|████▍     | 842/1875 [02:33<03:07,  5.50it/s][A
Batches:  45%|████▍     | 843/1875 [02:33<03:07,  5.51it/s][A
Batches:  45%|████▌     | 844/1875 [02:33<03:07,  5.50it/s][A
Batches:  45%|████▌     | 845/1875 [02:33<03:07,  5.48it/s][A
Batches:  45%|████▌     | 846/1875 [02:33<03:07,  5.49it/s][A
Batches:  45%|████▌     | 847/1875 [02:33<03:06,  5.51it/s][A
Batches:  45%|████▌     | 848/1875 [02:34<03:06,  5.52it/s][A
Batches:  45%|████▌     | 849/1875 [02:34<03:05,  5.52it/s][A
Batches:  45%|████▌     | 850/1875 [02:34<03:05,  5.52it/s][A
Batches:  45%|████▌     | 851/1875 [02:34<03:05,  5.52it/s][A
Batches:  45%|████▌     | 852/1875 [02:34<03:05,  5.52it/s][A
Batches:  45%|████▌     | 853/1875 [02:35<03:05,  5.52it/s][A
Batches:  46%|████▌     | 854/1875 [02:35<03:05,  5.51it/s][A
Batches:  46%|████▌     | 855/1875 [02:35<03:05,  5.50it/s][A
Batches:  46%|████▌     | 856/1875 [02:35<03:04,  5.51it/s][A
Batches:  46%|████▌     | 857/1875 [02:35<03:04,  5.52it/s][A
Batches:  46%|████▌     | 858/1875 [02:35<03:04,  5.52it/s][A
Batches:  46%|████▌     | 859/1875 [02:36<03:04,  5.52it/s][A
Batches:  46%|████▌     | 860/1875 [02:36<03:03,  5.52it/s][A
Batches:  46%|████▌     | 861/1875 [02:36<03:03,  5.52it/s][A
Batches:  46%|████▌     | 862/1875 [02:36<03:03,  5.52it/s][A
Batches:  46%|████▌     | 863/1875 [02:36<03:03,  5.52it/s][A
Batches:  46%|████▌     | 864/1875 [02:37<03:03,  5.52it/s][A
Batches:  46%|████▌     | 865/1875 [02:37<03:02,  5.52it/s][A
Batches:  46%|████▌     | 866/1875 [02:37<03:02,  5.53it/s][A
Batches:  46%|████▌     | 867/1875 [02:37<03:02,  5.53it/s][A
Batches:  46%|████▋     | 868/1875 [02:37<03:02,  5.51it/s][A
Batches:  46%|████▋     | 869/1875 [02:37<03:02,  5.52it/s][A
Batches:  46%|████▋     | 870/1875 [02:38<03:01,  5.54it/s][A
Batches:  46%|████▋     | 871/1875 [02:38<03:01,  5.55it/s][A
Batches:  47%|████▋     | 872/1875 [02:38<03:01,  5.54it/s][A
Batches:  47%|████▋     | 873/1875 [02:38<03:00,  5.54it/s][A
Batches:  47%|████▋     | 874/1875 [02:38<03:00,  5.54it/s][A
Batches:  47%|████▋     | 875/1875 [02:39<03:00,  5.53it/s][A
Batches:  47%|████▋     | 876/1875 [02:39<03:01,  5.52it/s][A
Batches:  47%|████▋     | 877/1875 [02:39<03:00,  5.52it/s][A
Batches:  47%|████▋     | 878/1875 [02:39<03:00,  5.52it/s][A
Batches:  47%|████▋     | 879/1875 [02:39<03:00,  5.51it/s][A
Batches:  47%|████▋     | 880/1875 [02:39<03:00,  5.51it/s][A
Batches:  47%|████▋     | 881/1875 [02:40<03:00,  5.51it/s][A
Batches:  47%|████▋     | 882/1875 [02:40<03:00,  5.51it/s][A
Batches:  47%|████▋     | 883/1875 [02:40<03:00,  5.51it/s][A
Batches:  47%|████▋     | 884/1875 [02:40<03:00,  5.50it/s][A
Batches:  47%|████▋     | 885/1875 [02:40<02:59,  5.51it/s][A
Batches:  47%|████▋     | 886/1875 [02:41<02:59,  5.51it/s][A
Batches:  47%|████▋     | 887/1875 [02:41<02:59,  5.51it/s][A
Batches:  47%|████▋     | 888/1875 [02:41<02:58,  5.52it/s][A
Batches:  47%|████▋     | 889/1875 [02:41<02:58,  5.51it/s][A
Batches:  47%|████▋     | 890/1875 [02:41<02:58,  5.51it/s][A
Batches:  48%|████▊     | 891/1875 [02:41<02:58,  5.50it/s][A
Batches:  48%|████▊     | 892/1875 [02:42<02:58,  5.50it/s][A
Batches:  48%|████▊     | 893/1875 [02:42<02:58,  5.50it/s][A
Batches:  48%|████▊     | 894/1875 [02:42<02:58,  5.51it/s][A
Batches:  48%|████▊     | 895/1875 [02:42<02:57,  5.51it/s][A
Batches:  48%|████▊     | 896/1875 [02:42<02:57,  5.52it/s][A
